                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Mon Mar 24 13:04:13 2014
                              5 ;--------------------------------------------------------
                              6 	.module SleepMode
                    00B7    668 G$SPIF1$0$0 == 0x00b7
                    00B7    669 _SPIF1	=	0x00b7
                    00B6    670 G$WCOL1$0$0 == 0x00b6
                    00B6    671 _WCOL1	=	0x00b6
                    00B5    672 G$MODF1$0$0 == 0x00b5
                    00B5    673 _MODF1	=	0x00b5
                    00B4    674 G$RXOVRN1$0$0 == 0x00b4
                    00B4    675 _RXOVRN1	=	0x00b4
                    00B3    676 G$NSS1MD1$0$0 == 0x00b3
                    00B3    677 _NSS1MD1	=	0x00b3
                    00B2    678 G$NSS1MD0$0$0 == 0x00b2
                    00B2    679 _NSS1MD0	=	0x00b2
                    00B1    680 G$TXBMT1$0$0 == 0x00b1
                    00B1    681 _TXBMT1	=	0x00b1
                    00B0    682 G$SPI1EN$0$0 == 0x00b0
                    00B0    683 _SPI1EN	=	0x00b0
                    00BE    684 G$PSPI0$0$0 == 0x00be
                    00BE    685 _PSPI0	=	0x00be
                    00BD    686 G$PT2$0$0 == 0x00bd
                    00BD    687 _PT2	=	0x00bd
                    00BC    688 G$PS0$0$0 == 0x00bc
                    00BC    689 _PS0	=	0x00bc
                    00BB    690 G$PT1$0$0 == 0x00bb
                    00BB    691 _PT1	=	0x00bb
                    00BA    692 G$PX1$0$0 == 0x00ba
                    00BA    693 _PX1	=	0x00ba
                    00B9    694 G$PT0$0$0 == 0x00b9
                    00B9    695 _PT0	=	0x00b9
                    00B8    696 G$PX0$0$0 == 0x00b8
                    00B8    697 _PX0	=	0x00b8
                    00C7    698 G$MASTER$0$0 == 0x00c7
                    00C7    699 _MASTER	=	0x00c7
                    00C6    700 G$TXMODE$0$0 == 0x00c6
                    00C6    701 _TXMODE	=	0x00c6
                    00C5    702 G$STA$0$0 == 0x00c5
                    00C5    703 _STA	=	0x00c5
                    00C4    704 G$STO$0$0 == 0x00c4
                    00C4    705 _STO	=	0x00c4
                    00C3    706 G$ACKRQ$0$0 == 0x00c3
                    00C3    707 _ACKRQ	=	0x00c3
                    00C2    708 G$ARBLOST$0$0 == 0x00c2
                    00C2    709 _ARBLOST	=	0x00c2
                    00C1    710 G$ACK$0$0 == 0x00c1
                    00C1    711 _ACK	=	0x00c1
                    00C0    712 G$SI$0$0 == 0x00c0
                    00C0    713 _SI	=	0x00c0
                    00CF    714 G$TF2H$0$0 == 0x00cf
                    00CF    715 _TF2H	=	0x00cf
                    00CE    716 G$TF2L$0$0 == 0x00ce
                    00CE    717 _TF2L	=	0x00ce
                    00CD    718 G$TF2LEN$0$0 == 0x00cd
                    00CD    719 _TF2LEN	=	0x00cd
                    00CC    720 G$TF2CEN$0$0 == 0x00cc
                    00CC    721 _TF2CEN	=	0x00cc
                    00CB    722 G$T2SPLIT$0$0 == 0x00cb
                    00CB    723 _T2SPLIT	=	0x00cb
                    00CA    724 G$TR2$0$0 == 0x00ca
                    00CA    725 _TR2	=	0x00ca
                    00C9    726 G$T2RCLK$0$0 == 0x00c9
                    00C9    727 _T2RCLK	=	0x00c9
                    00C8    728 G$T2XCLK$0$0 == 0x00c8
                    00C8    729 _T2XCLK	=	0x00c8
                    00D7    730 G$CY$0$0 == 0x00d7
                    00D7    731 _CY	=	0x00d7
                    00D6    732 G$AC$0$0 == 0x00d6
                    00D6    733 _AC	=	0x00d6
                    00D5    734 G$F0$0$0 == 0x00d5
                    00D5    735 _F0	=	0x00d5
                    00D4    736 G$RS1$0$0 == 0x00d4
                    00D4    737 _RS1	=	0x00d4
                    00D3    738 G$RS0$0$0 == 0x00d3
                    00D3    739 _RS0	=	0x00d3
                    00D2    740 G$OV$0$0 == 0x00d2
                    00D2    741 _OV	=	0x00d2
                    00D1    742 G$F1$0$0 == 0x00d1
                    00D1    743 _F1	=	0x00d1
                    00D0    744 G$P$0$0 == 0x00d0
                    00D0    745 _P	=	0x00d0
                    00DF    746 G$CF$0$0 == 0x00df
                    00DF    747 _CF	=	0x00df
                    00DE    748 G$CR$0$0 == 0x00de
                    00DE    749 _CR	=	0x00de
                    00DD    750 G$CCF5$0$0 == 0x00dd
                    00DD    751 _CCF5	=	0x00dd
                    00DC    752 G$CCF4$0$0 == 0x00dc
                    00DC    753 _CCF4	=	0x00dc
                    00DB    754 G$CCF3$0$0 == 0x00db
                    00DB    755 _CCF3	=	0x00db
                    00DA    756 G$CCF2$0$0 == 0x00da
                    00DA    757 _CCF2	=	0x00da
                    00D9    758 G$CCF1$0$0 == 0x00d9
                    00D9    759 _CCF1	=	0x00d9
                    00D8    760 G$CCF0$0$0 == 0x00d8
                    00D8    761 _CCF0	=	0x00d8
                    00EF    762 G$AD0EN$0$0 == 0x00ef
                    00EF    763 _AD0EN	=	0x00ef
                    00EE    764 G$BURSTEN$0$0 == 0x00ee
                    00EE    765 _BURSTEN	=	0x00ee
                    00ED    766 G$AD0INT$0$0 == 0x00ed
                    00ED    767 _AD0INT	=	0x00ed
                    00EC    768 G$AD0BUSY$0$0 == 0x00ec
                    00EC    769 _AD0BUSY	=	0x00ec
                    00EB    770 G$AD0WINT$0$0 == 0x00eb
                    00EB    771 _AD0WINT	=	0x00eb
                    00EA    772 G$AD0CM2$0$0 == 0x00ea
                    00EA    773 _AD0CM2	=	0x00ea
                    00E9    774 G$AD0CM1$0$0 == 0x00e9
                    00E9    775 _AD0CM1	=	0x00e9
                    00E8    776 G$AD0CM0$0$0 == 0x00e8
                    00E8    777 _AD0CM0	=	0x00e8
                    00FF    778 G$SPIF0$0$0 == 0x00ff
                    00FF    779 _SPIF0	=	0x00ff
                    00FE    780 G$WCOL0$0$0 == 0x00fe
                    00FE    781 _WCOL0	=	0x00fe
                    00FD    782 G$MODF0$0$0 == 0x00fd
                    00FD    783 _MODF0	=	0x00fd
                    00FC    784 G$RXOVRN0$0$0 == 0x00fc
                    00FC    785 _RXOVRN0	=	0x00fc
                    00FB    786 G$NSS0MD1$0$0 == 0x00fb
                    00FB    787 _NSS0MD1	=	0x00fb
                    00FA    788 G$NSS0MD0$0$0 == 0x00fa
                    00FA    789 _NSS0MD0	=	0x00fa
                    00F9    790 G$TXBMT0$0$0 == 0x00f9
                    00F9    791 _TXBMT0	=	0x00f9
                    00F8    792 G$SPI0EN$0$0 == 0x00f8
                    00F8    793 _SPI0EN	=	0x00f8
                    0087    794 G$P0_7$0$0 == 0x0087
                    0087    795 _P0_7	=	0x0087
                    0086    796 G$P0_6$0$0 == 0x0086
                    0086    797 _P0_6	=	0x0086
                    0085    798 G$P0_5$0$0 == 0x0085
                    0085    799 _P0_5	=	0x0085
                    0084    800 G$P0_4$0$0 == 0x0084
                    0084    801 _P0_4	=	0x0084
                    0083    802 G$P0_3$0$0 == 0x0083
                    0083    803 _P0_3	=	0x0083
                    0082    804 G$P0_2$0$0 == 0x0082
                    0082    805 _P0_2	=	0x0082
                    0081    806 G$P0_1$0$0 == 0x0081
                    0081    807 _P0_1	=	0x0081
                    0080    808 G$P0_0$0$0 == 0x0080
                    0080    809 _P0_0	=	0x0080
                    0097    810 G$P1_7$0$0 == 0x0097
                    0097    811 _P1_7	=	0x0097
                    0096    812 G$P1_6$0$0 == 0x0096
                    0096    813 _P1_6	=	0x0096
                    0095    814 G$P1_5$0$0 == 0x0095
                    0095    815 _P1_5	=	0x0095
                    0094    816 G$P1_4$0$0 == 0x0094
                    0094    817 _P1_4	=	0x0094
                    0093    818 G$P1_3$0$0 == 0x0093
                    0093    819 _P1_3	=	0x0093
                    0092    820 G$P1_2$0$0 == 0x0092
                    0092    821 _P1_2	=	0x0092
                    0091    822 G$P1_1$0$0 == 0x0091
                    0091    823 _P1_1	=	0x0091
                    0090    824 G$P1_0$0$0 == 0x0090
                    0090    825 _P1_0	=	0x0090
                    00A7    826 G$P2_7$0$0 == 0x00a7
                    00A7    827 _P2_7	=	0x00a7
                    00A6    828 G$P2_6$0$0 == 0x00a6
                    00A6    829 _P2_6	=	0x00a6
                    00A5    830 G$P2_5$0$0 == 0x00a5
                    00A5    831 _P2_5	=	0x00a5
                    00A4    832 G$P2_4$0$0 == 0x00a4
                    00A4    833 _P2_4	=	0x00a4
                    00A3    834 G$P2_3$0$0 == 0x00a3
                    00A3    835 _P2_3	=	0x00a3
                    00A2    836 G$P2_2$0$0 == 0x00a2
                    00A2    837 _P2_2	=	0x00a2
                    00A1    838 G$P2_1$0$0 == 0x00a1
                    00A1    839 _P2_1	=	0x00a1
                    00A0    840 G$P2_0$0$0 == 0x00a0
                    00A0    841 _P2_0	=	0x00a0
                    0086    842 G$INT$0$0 == 0x0086
                    0086    843 _INT	=	0x0086
                    0086    844 G$PBSW$0$0 == 0x0086
                    0086    845 _PBSW	=	0x0086
                    0087    846 G$_SPKR$0$0 == 0x0087
                    0087    847 __SPKR	=	0x0087
                            848 ;--------------------------------------------------------
                            849 ; overlayable register banks
                            850 ;--------------------------------------------------------
                            851 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     852 	.ds 8
                            853 ;--------------------------------------------------------
                            854 ; internal ram data
                            855 ;--------------------------------------------------------
                            856 	.area DSEG    (DATA)
                    0000    857 G$RTC0CN_Local$0$0==.
   0000                     858 _RTC0CN_Local::
   0000                     859 	.ds 1
                    0001    860 G$PMU0CF_Local$0$0==.
   0001                     861 _PMU0CF_Local::
   0001                     862 	.ds 1
                    0002    863 G$RTC_Alarm$0$0==.
   0002                     864 _RTC_Alarm::
   0002                     865 	.ds 1
                    0003    866 G$RTC_Failure$0$0==.
   0003                     867 _RTC_Failure::
   0003                     868 	.ds 1
                    0004    869 G$Comparator_Wakeup$0$0==.
   0004                     870 _Comparator_Wakeup::
   0004                     871 	.ds 1
                    0005    872 G$Port_Match_Wakeup$0$0==.
   0005                     873 _Port_Match_Wakeup::
   0005                     874 	.ds 1
                    0006    875 LSleepMode.RTC_WriteAlarm$alarm_value$1$266==.
   0006                     876 _RTC_WriteAlarm_alarm_value_1_266:
   0006                     877 	.ds 4
                    000A    878 LSleepMode.RTC_WriteAlarm$sloc0$1$0==.
   000A                     879 _RTC_WriteAlarm_sloc0_1_0:
   000A                     880 	.ds 4
                            881 ;--------------------------------------------------------
                            882 ; overlayable items in internal ram 
                            883 ;--------------------------------------------------------
                            884 	.area	OSEG    (OVR,DATA)
                            885 	.area	OSEG    (OVR,DATA)
                            886 	.area	OSEG    (OVR,DATA)
                    0000    887 LSleepMode.RTC_Write$value$1$263==.
   0000                     888 _RTC_Write_PARM_2:
   0000                     889 	.ds 1
                            890 ;--------------------------------------------------------
                            891 ; indirectly addressable internal ram data
                            892 ;--------------------------------------------------------
                            893 	.area ISEG    (DATA)
                            894 ;--------------------------------------------------------
                            895 ; absolute internal ram data
                            896 ;--------------------------------------------------------
                            897 	.area IABS    (ABS,DATA)
                            898 	.area IABS    (ABS,DATA)
                            899 ;--------------------------------------------------------
                            900 ; bit data
                            901 ;--------------------------------------------------------
                            902 	.area BSEG    (BIT)
                            903 ;--------------------------------------------------------
                            904 ; paged external ram data
                            905 ;--------------------------------------------------------
                            906 	.area PSEG    (PAG,XDATA)
                            907 ;--------------------------------------------------------
                            908 ; external ram data
                            909 ;--------------------------------------------------------
                            910 	.area XSEG    (XDATA)
                            911 ;--------------------------------------------------------
                            912 ; absolute external ram data
                            913 ;--------------------------------------------------------
                            914 	.area XABS    (ABS,XDATA)
                            915 ;--------------------------------------------------------
                            916 ; external initialized ram data
                            917 ;--------------------------------------------------------
                            918 	.area XISEG   (XDATA)
                            919 	.area HOME    (CODE)
                            920 	.area GSINIT0 (CODE)
                            921 	.area GSINIT1 (CODE)
                            922 	.area GSINIT2 (CODE)
                            923 	.area GSINIT3 (CODE)
                            924 	.area GSINIT4 (CODE)
                            925 	.area GSINIT5 (CODE)
                            926 	.area GSINIT  (CODE)
                            927 	.area GSFINAL (CODE)
                            928 	.area CSEG    (CODE)
                            929 ;--------------------------------------------------------
                            930 ; global & static initialisations
                            931 ;--------------------------------------------------------
                            932 	.area HOME    (CODE)
                            933 	.area GSINIT  (CODE)
                            934 	.area GSFINAL (CODE)
                            935 	.area GSINIT  (CODE)
                            936 ;--------------------------------------------------------
                            937 ; Home
                            938 ;--------------------------------------------------------
                            939 	.area HOME    (CODE)
                            940 	.area HOME    (CODE)
                            941 ;--------------------------------------------------------
                            942 ; code
                            943 ;--------------------------------------------------------
                            944 	.area CSEG    (CODE)
                            945 ;------------------------------------------------------------
                            946 ;Allocation info for local variables in function 'LPM_Init'
                            947 ;------------------------------------------------------------
                    0000    948 	G$LPM_Init$0$0 ==.
                    0000    949 	C$SleepMode.c$18$0$0 ==.
                            950 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:18: void LPM_Init (void)
                            951 ;	-----------------------------------------
                            952 ;	 function LPM_Init
                            953 ;	-----------------------------------------
   0000                     954 _LPM_Init:
                    0007    955 	ar7 = 0x07
                    0006    956 	ar6 = 0x06
                    0005    957 	ar5 = 0x05
                    0004    958 	ar4 = 0x04
                    0003    959 	ar3 = 0x03
                    0002    960 	ar2 = 0x02
                    0001    961 	ar1 = 0x01
                    0000    962 	ar0 = 0x00
                    0000    963 	C$SleepMode.c$20$1$247 ==.
                            964 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:20: PMU0CF = CLEAR;
   0000 75 B5 20            965 	mov	_PMU0CF,#0x20
                    0003    966 	C$SleepMode.c$21$1$247 ==.
                            967 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:21: PMU0CF_Local = 0;
   0003 75*01 00            968 	mov	_PMU0CF_Local,#0x00
                    0006    969 	C$SleepMode.c$22$1$247 ==.
                            970 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:22: RTC_Alarm = 0;
   0006 75*02 00            971 	mov	_RTC_Alarm,#0x00
                    0009    972 	C$SleepMode.c$23$1$247 ==.
                            973 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:23: RTC_Failure = 0;
   0009 75*03 00            974 	mov	_RTC_Failure,#0x00
                    000C    975 	C$SleepMode.c$24$1$247 ==.
                            976 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:24: Comparator_Wakeup = 0;
   000C 75*04 00            977 	mov	_Comparator_Wakeup,#0x00
                    000F    978 	C$SleepMode.c$25$1$247 ==.
                            979 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:25: Port_Match_Wakeup = 0;
   000F 75*05 00            980 	mov	_Port_Match_Wakeup,#0x00
                    0012    981 	C$SleepMode.c$26$1$247 ==.
                            982 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:26: P2MDOUT |= 0x01;
   0012 43 A6 01            983 	orl	_P2MDOUT,#0x01
                    0015    984 	C$SleepMode.c$27$1$247 ==.
                    0015    985 	XG$LPM_Init$0$0 ==.
   0015 22                  986 	ret
                            987 ;------------------------------------------------------------
                            988 ;Allocation info for local variables in function 'LPM_Enable_Wakeup'
                            989 ;------------------------------------------------------------
                            990 ;wakeup                    Allocated to registers r7 
                            991 ;------------------------------------------------------------
                    0016    992 	G$LPM_Enable_Wakeup$0$0 ==.
                    0016    993 	C$SleepMode.c$29$1$247 ==.
                            994 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:29: void LPM_Enable_Wakeup (U8 wakeup)
                            995 ;	-----------------------------------------
                            996 ;	 function LPM_Enable_Wakeup
                            997 ;	-----------------------------------------
   0016                     998 _LPM_Enable_Wakeup:
   0016 AF 82               999 	mov	r7,dpl
                    0018   1000 	C$SleepMode.c$31$1$249 ==.
                           1001 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:31: PMU0CF_Local |= (wakeup & (RTC | PORT_MATCH | COMPARATOR));
   0018 74 0F              1002 	mov	a,#0x0F
   001A 5F                 1003 	anl	a,r7
   001B 42*01              1004 	orl	_PMU0CF_Local,a
                    001D   1005 	C$SleepMode.c$32$1$249 ==.
                    001D   1006 	XG$LPM_Enable_Wakeup$0$0 ==.
   001D 22                 1007 	ret
                           1008 ;------------------------------------------------------------
                           1009 ;Allocation info for local variables in function 'LPM'
                           1010 ;------------------------------------------------------------
                           1011 ;mode                      Allocated to registers r7 
                           1012 ;b                         Allocated to registers r7 
                           1013 ;CLKSEL_save               Allocated to registers r5 
                           1014 ;EA_save                   Allocated to registers r6 
                           1015 ;PMU0CF_snapshot           Allocated to registers r7 
                           1016 ;RTC0CN_snapshot           Allocated to registers r5 
                           1017 ;------------------------------------------------------------
                    001E   1018 	G$LPM$0$0 ==.
                    001E   1019 	C$SleepMode.c$34$1$249 ==.
                           1020 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:34: void LPM(U8 mode)
                           1021 ;	-----------------------------------------
                           1022 ;	 function LPM
                           1023 ;	-----------------------------------------
   001E                    1024 _LPM:
   001E AF 82              1025 	mov	r7,dpl
                    0020   1026 	C$SleepMode.c$43$1$251 ==.
                           1027 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:43: EA_save = EA;
   0020 A2 AF              1028 	mov	c,_EA
   0022 E4                 1029 	clr	a
   0023 33                 1030 	rlc	a
   0024 FE                 1031 	mov	r6,a
                    0025   1032 	C$SleepMode.c$44$1$251 ==.
                           1033 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:44: EA = 0;
   0025 C2 AF              1034 	clr	_EA
                    0027   1035 	C$SleepMode.c$48$1$251 ==.
                           1036 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:48: CLKSEL_save = CLKSEL;
   0027 AD A9              1037 	mov	r5,_CLKSEL
                    0029   1038 	C$SleepMode.c$49$1$251 ==.
                           1039 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:49: CLKSEL = 0x14;
   0029 75 A9 14           1040 	mov	_CLKSEL,#0x14
                    002C   1041 	C$SleepMode.c$52$1$251 ==.
                           1042 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:52: FLSCL &= ~BYPASS;                   // Clear the one-shot bypass bit
   002C AC B6              1043 	mov	r4,_FLSCL
   002E 74 BF              1044 	mov	a,#0xBF
   0030 5C                 1045 	anl	a,r4
   0031 F5 B6              1046 	mov	_FLSCL,a
                    0033   1047 	C$SleepMode.c$53$1$251 ==.
                           1048 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:53: FLWR  =   NON_ZERO;                 // Write a "dummy" value to FLWR
   0033 75 E5 01           1049 	mov	_FLWR,#0x01
                    0036   1050 	C$SleepMode.c$56$1$251 ==.
                           1051 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:56: while(!(CLKSEL & 0x80));            // Wait until CLKRDY -> 1
   0036                    1052 00101$:
   0036 E5 A9              1053 	mov	a,_CLKSEL
   0038 30 E7 FB           1054 	jnb	acc.7,00101$
                    003B   1055 	C$SleepMode.c$62$1$251 ==.
                           1056 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:62: PMU0CF = (mode | PMU0CF_Local);
   003B E5*01              1057 	mov	a,_PMU0CF_Local
   003D 4F                 1058 	orl	a,r7
   003E F5 B5              1059 	mov	_PMU0CF,a
                    0040   1060 	C$SleepMode.c$69$1$251 ==.
                           1061 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:69: CLKSEL = CLKSEL_save;
   0040 8D A9              1062 	mov	_CLKSEL,r5
                    0042   1063 	C$SleepMode.c$79$1$251 ==.
                           1064 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:79: PMU0CF_snapshot = PMU0CF;
   0042 AF B5              1065 	mov	r7,_PMU0CF
                    0044   1066 	C$SleepMode.c$80$1$251 ==.
                           1067 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:80: PMU0CF = CLEAR;
   0044 75 B5 20           1068 	mov	_PMU0CF,#0x20
                    0047   1069 	C$SleepMode.c$83$1$251 ==.
                           1070 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:83: RTC0CN_snapshot = RTC_Read(RTC0CN); 
   0047 75 82 04           1071 	mov	dpl,#0x04
   004A C0 07              1072 	push	ar7
   004C C0 06              1073 	push	ar6
   004E 12s00rA6           1074 	lcall	_RTC_Read
   0051 AD 82              1075 	mov	r5,dpl
   0053 D0 06              1076 	pop	ar6
   0055 D0 07              1077 	pop	ar7
                    0057   1078 	C$SleepMode.c$87$1$251 ==.
                           1079 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:87: if(RTC0CN_snapshot & (ALRM) && ((PMU0CF_snapshot & RTCAWK) == 0))
   0057 ED                 1080 	mov	a,r5
   0058 30 E2 0B           1081 	jnb	acc.2,00107$
   005B EF                 1082 	mov	a,r7
   005C 20 E2 07           1083 	jb	acc.2,00107$
                    005F   1084 	C$SleepMode.c$89$2$253 ==.
                           1085 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:89: PMU0CF_snapshot |= PMU0CF;
   005F E5 B5              1086 	mov	a,_PMU0CF
   0061 42 07              1087 	orl	ar7,a
                    0063   1088 	C$SleepMode.c$90$2$253 ==.
                           1089 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:90: PMU0CF = CLEAR;
   0063 75 B5 20           1090 	mov	_PMU0CF,#0x20
   0066                    1091 00107$:
                    0066   1092 	C$SleepMode.c$98$1$251 ==.
                           1093 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:98: if((PMU0CF_snapshot & RTCAWK) || (RTC0CN_snapshot & ALRM))
   0066 EF                 1094 	mov	a,r7
   0067 20 E2 04           1095 	jb	acc.2,00109$
   006A ED                 1096 	mov	a,r5
   006B 30 E2 03           1097 	jnb	acc.2,00110$
   006E                    1098 00109$:
                    006E   1099 	C$SleepMode.c$100$2$254 ==.
                           1100 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:100: RTC_Alarm = 1;
   006E 75*02 01           1101 	mov	_RTC_Alarm,#0x01
   0071                    1102 00110$:
                    0071   1103 	C$SleepMode.c$103$1$251 ==.
                           1104 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:103: if((PMU0CF_snapshot & RTCFWK) || (RTC0CN_snapshot & OSCFAIL))
   0071 EF                 1105 	mov	a,r7
   0072 20 E3 04           1106 	jb	acc.3,00112$
   0075 ED                 1107 	mov	a,r5
   0076 30 E5 03           1108 	jnb	acc.5,00113$
   0079                    1109 00112$:
                    0079   1110 	C$SleepMode.c$105$2$255 ==.
                           1111 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:105: RTC_Failure = 1;  
   0079 75*03 01           1112 	mov	_RTC_Failure,#0x01
   007C                    1113 00113$:
                    007C   1114 	C$SleepMode.c$108$1$251 ==.
                           1115 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:108: if(PMU0CF_snapshot & PMATWK)
   007C EF                 1116 	mov	a,r7
   007D 30 E1 03           1117 	jnb	acc.1,00116$
                    0080   1118 	C$SleepMode.c$110$2$256 ==.
                           1119 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:110: Port_Match_Wakeup = 1;  
   0080 75*05 01           1120 	mov	_Port_Match_Wakeup,#0x01
   0083                    1121 00116$:
                    0083   1122 	C$SleepMode.c$113$1$251 ==.
                           1123 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:113: if(PMU0CF_snapshot & CPT0WK)
   0083 EF                 1124 	mov	a,r7
   0084 30 E0 03           1125 	jnb	acc.0,00118$
                    0087   1126 	C$SleepMode.c$115$2$257 ==.
                           1127 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:115: Comparator_Wakeup = 1;  
   0087 75*04 01           1128 	mov	_Comparator_Wakeup,#0x01
   008A                    1129 00118$:
                    008A   1130 	C$SleepMode.c$119$1$251 ==.
                           1131 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:119: EA = EA_save;
   008A EE                 1132 	mov	a,r6
   008B 24 FF              1133 	add	a,#0xff
   008D 92 AF              1134 	mov	_EA,c
                    008F   1135 	C$SleepMode.c$122$1$251 ==.
                           1136 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:122: if(PMU0CF_snapshot & RSTWK)
   008F EF                 1137 	mov	a,r7
   0090 30 E4 08           1138 	jnb	acc.4,00125$
                    0093   1139 	C$SleepMode.c$125$1$251 ==.
                           1140 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:125: for(b = 255; b > 0; b--);
   0093 7F FF              1141 	mov	r7,#0xFF
   0095                    1142 00121$:
   0095 EF                 1143 	mov	a,r7
   0096 60 03              1144 	jz	00125$
   0098 1F                 1145 	dec	r7
   0099 80 FA              1146 	sjmp	00121$
   009B                    1147 00125$:
                    009B   1148 	C$SleepMode.c$128$1$251 ==.
                    009B   1149 	XG$LPM$0$0 ==.
   009B 22                 1150 	ret
                           1151 ;------------------------------------------------------------
                           1152 ;Allocation info for local variables in function 'OSCILLATOR_Init'
                           1153 ;------------------------------------------------------------
                    009C   1154 	G$OSCILLATOR_Init$0$0 ==.
                    009C   1155 	C$SleepMode.c$130$1$251 ==.
                           1156 ;	C:\Users\Admin\Desktop\INTERNSHIP\MotionSenseNodes_V3\MotionSenseNodes_V3\SleepMode.c:130: void OSCILLATOR_Init (void)
                           1157 ;	-----------------------------------------
                           1158 ;	 function OSCILLATOR_Init
                           1159 ;	-----------------------------------------
   009C                    1160 _OSCILLATOR_Init:
                    009C   1161 	C$SleepMode.c$132$1$260 ==.
